donation_id,voter_id,amount,donation_date
180,87,60.25,2025-11-30
181,89,85.00,2026-01-01
182,94,115.00,2026-01-15
183,99,45.75,2026-01-28
184,101,80.00,2026-02-10
185,105,130.00,2026-02-22
186,109,100.50,2026-03-05
187,113,40.00,2025-11-30
188,88,75.50,2025-11-30
189,92,95.00,2025-11-30
190,97,50.75,2026-04-28
191,102,88.00,2026-05-10
192,106,33.50,2026-05-22
193,110,120.00,2026-06-05
194,115,140.50,2026-06-18
195,116,60.00,2026-07-01
